.y.	group1	group2	n1	n2	statistic	p	p.adj	p.adj.signif
width	C. inopinata Dauer	C. elegans Dauer	176	214	32932.5	2.82e-37	1.69e-35	****
width	C. inopinata Dauer	C. briggsae Dauer	176	85	14298.5	6.15e-33	1.23e-31	****
width	C. inopinata Dauer	C. tropicalis Dauer	176	93	15045	9.11e-30	1.56e-28	****
width	C. inopinata Dauer	C. elegans L1	176	40	7012.5	9.92e-23	8.5e-22	****
width	C. inopinata Dauer	C. elegans L2	176	40	4918.5	8.23e-05	9.59e-05	****
width	C. inopinata Dauer	C. elegans L3	176	86	4590.5	2.15e-07	2.77e-07	****
width	C. inopinata Dauer	C. elegans L4	176	41	27.5	3.7e-23	3.7e-22	****
width	C. inopinata Dauer	C. elegans Young adult	176	30	6	2.12e-18	7.95e-18	****
width	C. inopinata Dauer	C. elegans Gravid adult	176	40	0	4.68e-23	4.32e-22	****
width	C. inopinata Dauer	C. inopinata L1	176	20	3497.5	4.17e-13	8.78e-13	****
width	C. inopinata Dauer	C. inopinata L2	176	22	2766.5	0.001	0.001	**
width	C. inopinata Dauer	C. inopinata L3	176	138	4661.5	5.87e-21	4.14e-20	****
width	C. inopinata Dauer	C. inopinata L4	176	33	24	1.35e-19	6.75e-19	****
width	C. inopinata Dauer	C. inopinata Young adult	176	16	1	3.31e-11	5.93e-11	****
width	C. inopinata Dauer	C. inopinata Gravid adult	176	32	0	1.98e-19	8.36e-19	****
width	C. elegans Dauer	C. briggsae Dauer	214	85	12425.5	7.2e-07	9.09e-07	****
width	C. elegans Dauer	C. tropicalis Dauer	214	93	11635	0.018	0.019	*
width	C. elegans Dauer	C. elegans L1	214	40	7144	1.61e-11	2.97e-11	****
width	C. elegans Dauer	C. elegans L2	214	40	1695	1.19e-09	1.71e-09	****
width	C. elegans Dauer	C. elegans L3	214	86	1058	3.23e-33	7.75e-32	****
width	C. elegans Dauer	C. elegans L4	214	41	0	2.93e-24	3.52e-23	****
width	C. elegans Dauer	C. elegans Young adult	214	30	0	6.23e-19	2.49e-18	****
width	C. elegans Dauer	C. elegans Gravid adult	214	40	0	8.54e-24	9.32e-23	****
width	C. elegans Dauer	C. inopinata L1	214	20	3256	0.00011	0.000127	***
width	C. elegans Dauer	C. inopinata L2	214	22	1534	0.007	0.007	**
width	C. elegans Dauer	C. inopinata L3	214	138	919	4.82e-50	5.78e-48	****
width	C. elegans Dauer	C. inopinata L4	214	33	0	1.96e-20	1.24e-19	****
width	C. elegans Dauer	C. inopinata Young adult	214	16	0	2.28e-11	4.15e-11	****
width	C. elegans Dauer	C. inopinata Gravid adult	214	32	0	6.15e-20	3.35e-19	****
width	C. briggsae Dauer	C. tropicalis Dauer	85	93	3036	0.007	0.008	**
width	C. briggsae Dauer	C. elegans L1	85	40	2321	0.000946	0.001	**
width	C. briggsae Dauer	C. elegans L2	85	40	244.5	1.1e-14	2.81e-14	****
width	C. briggsae Dauer	C. elegans L3	85	86	125.5	9.62e-28	1.44e-26	****
width	C. briggsae Dauer	C. elegans L4	85	41	0	1.01e-19	5.27e-19	****
width	C. briggsae Dauer	C. elegans Young adult	85	30	0	4.02e-16	1.12e-15	****
width	C. briggsae Dauer	C. elegans Gravid adult	85	40	0	2.02e-19	8.36e-19	****
width	C. briggsae Dauer	C. inopinata L1	85	20	954	0.395	0.395	ns
width	C. briggsae Dauer	C. inopinata L2	85	22	297	7.92e-07	9.9e-07	****
width	C. briggsae Dauer	C. inopinata L3	85	138	106	7.1e-35	2.13e-33	****
width	C. briggsae Dauer	C. inopinata L4	85	33	0	3.58e-17	1.16e-16	****
width	C. briggsae Dauer	C. inopinata Young adult	85	16	0	2.26e-10	3.66e-10	****
